  ADDR B1 B2 B3 B4 C:\Users\admin\Documents\ASM-tests\DEF-ROM-02.   PAGE       1

                           ORG $F800       ;origin
  FC84 39                  RTS             ;return subroutine
  FC85 4D                  TSTA            ;test A
  FC86 27 2D               BEQ $FCB5       ;
  FC88 DE 18               LDX <$18        ;
  FC8A DF 0D               STX <$0D        ;
  FC8C CE 00 24            LDX #$0024      ;
  FC8F 97 12               STAA <$12       ;
  FC91 DF 0F               STX <$0F        ;
  FC93 DE 0D               LDX <$0D        ;
  FC95 D6 12               LDAB <$12       ;
  FC97 D7 11               STAB <$11       ;
  FC99 E6 01               LDAB $01,X      ;
  FC9B 54                  LSRB            ;
  FC9C 54                  LSRB            ;
  FC9D 54                  LSRB            ;
  FC9E 54                  LSRB            ;
  FC9F 08                  INX             ;
  FCA0 DF 0D               STX <$0D        ;
  FCA2 DE 0F               LDX <$0F        ;
  FCA4 A6 00               LDAA $00,X      ;
  FCA6 10                  SBA             ;subtract accums
  FCA7 7A 00 11            DEC >$0011      ;
  FCAA 26 FC               BNE $FCA8       ;
  FCAC A7 00               STAA $00,x      ;
  FCAE 08                  INX             ;
  FCAF 9C 1F               CPX <$1F        ;
  FCB1 26 E0               BNE $FC93       ;
  FCB3 39                  RTS             ;return subroutine
  FCB4 8E 00 7F    IRQ     LDS #$007F      ;IRQ handler,select sound,load stack pointer
  FCB7 B6 04 02            LDAA >$0402     ;PIA channel B
  FCBA 0E                  CLI             ;clear interrupt mask
  FCBB 43                  COMA            ;complement,flip bits
  FCBC 84 1F               ANDA #$1F       ;mask upper 3 bits
  FCBE D6 08               LDAB <$08       ;
  FCC0 27 0B               BEQ $FCCD       ;branch if = 0
  FCC2 2A 05               BPL $FCC9       ;branch if plus
  FCC4 BD FA 48            JSR $FA48       ;
  FCC7 4A                  DECA            ;start > 0
  FCC8 BD FA 89            JSR $FA89       ;
  FCCB 5F                  CLRB            ;
  FCCC 81 0E               CMPA #$0E       ;
  FCCE 27 04               BEQ $FCD4       ;
  FCD0 D7 06               STAB <$06       ;
  FCD2 81 12               CMPA #$12       ;
  FCD4 27 04               BEQ $FCDA       ;
  FCD6 D7 07               STAB <$07       ;
  FCD8 F6 EF FD            LDAB >$EFFD     ;$FCDA, ?
  FCDB C1 7E               CMPB #$7E       ;
  FCDD 26 05               BNE $FCE4       ;
  FCDF BD EF FD            JSR $EFFD       ;?
  FCE2 4D                  TSTA            ;
  FCE3 27 29               BEQ $FD0E       ;
  FCE5 4A                  DECA            ;
  FCE6 81 0C               CMPA #$0C       ;
  FCE8 22 0A               BHI $FCF4       ;branch if higher
  FCEA BD FB 81            JSR $FB81       ;
  FCED BD FB E7            JSR $FBE7       ;
  FCF0 20 1C               BRA $FD0E       ;
  FCF2 81 1B               CMPA #$1B       ;
  FCF4 22 10               BHI $FD06       ;
  FCF6 80 0D               SUBA #$0D       ;
  FCF8 48                  ASLA            ;x 2 for offset in table
  FCF9 CE FD 58            LDX #$FD58      ;addr VWTAB, W Vector table
  FCFC 8D 21               BSR CALCOS      ;calc offset into table
  FCFE EE 00               LDX $00,X       ;load vector addr
  FD00 AD 00               JSR $00,X       ;
  FD02 20 0A               BRA $FD0E       ;
  FD04 80 1C               SUBA #$1C       ;
  FD06 BD F8 2A            JSR $F82A       ;
  FD09 BD F8 3F            JSR $F83F       ;
  FD0C 96 04               LDAA <$04       ;$FD0E
  FD0E 9A 05               ORAA <$05       ;inclusive OR accum
  FD10 27 00               BEQ $FD12       ;
  FD12 4F                  CLRA            ;
  FD13 97 07               STAA <$07       ;
  FD15 96 04               LDAA <$04       ;
  FD17 27 05               BEQ $FD1E       ;
  FD19 7E F9 13            JMP $F913       ;
  FD1C 7E FB 34            JMP $FB34       ;
  FD1F DF 0D       CALCOS  STX <$0D        ;subrtn, unsigned offset of A + X, val in X
  FD21 9B 0E               ADDA <$0E       ;add A to LSB of index base value
  FD23 97 0E               STAA <$0E       ;store it
  FD25 24 05               BCC $FD2C       ;branch if Carry clear
  FD27 7C 00 0D            INC >$000D      ;inc MSB of index base value
  FD2A DE 0D               LDX <$0D        ;load value
  FD2C 39                  RTS             ;return subroutine
  FD2D 0F          NMI     SEI             ;set interrupt mask, vector at $FFFC
  FD2E 8E 00 7F            LDS #$007F      ;load stack pointer
  FD31 CE FF FF            LDX #$FFFF      ;load index reg
  FD34 5F                  CLRB            ;
  FD35 E9 00               ADCB $00,X      ;$FD37,add with Carry
  FD37 09                  DEX             ;
  FD38 8C F8 00            CPX #$F800      ;
  FD3B 26 FA               BNE $FD37       ;
  FD3D E1 00               CMPB $00,X      ;
  FD3F 27 03               BEQ $FD44       ;
  FD41 3E                  WAI             ; wait for interrupt
  FD42 86 01               LDAA #$01       ;
  FD44 BD F8 2A            JSR $F82A       ;
  FD47 BD F8 3F            JSR $F83F       ;
  FD4A F6 EF FA            LDAB >$EFFA     ;?
  FD4D C1 7E               CMPB #$7E       ;
  FD4F 26 DC               BNE NMI         ;branch if != 0 to NMI
  FD51 BD EF FA            JSR $EFFA       ;?
  FD54 20 D7               BRA NMI         ;
  FD56 FB 48       VWTAB   FDB $FB48       ;$FD58,form double byte
  FD58 F9 13               FDB $F913       ;
  FD5A FB 24               FDB $FB24       ;
  FD5C F8 8C               FDB $F88C       ;
  FD5E FB 71               FDB $FB71       ;
  FD60 FB 1E               FDB $FB1E       ;
  FD62 F8 CD               FDB $F8CD       ;
  FD64 F8 94               FDB $F894       ;
  FD66 F9 1C               FDB $F91C       ;
  FD68 F9 23               FDB $F923       ;
  FD6A F9 A6               FDB $F9A6       ;
  FD6C F9 D4               FDB $F9D4       ;
  FD6E F9 F3               FDB $F9F3       ;
  FD70 FA 44               FDB $FA44       ;
  FD72 FA 84               FDB $FA84       ;


  Symbol Table 

  VWTAB              FD56
  IRQ                FCB4
  NMI                FD2D
  RESET              F801
  CALCOS             FD1F
